Date;Amount;Vendor/Merchant;Category(1);Category(2);Credit Card
2024-10-01;70;McDonald's;Food;Food & Dining;HSBC Credit Card
2024-10-05;700;Zara;Goods;Clothing;HSBC Credit Card
2024-10-06;20;MTR;Transport;Transport;HSBC Credit Card
2024-10-06;20;MTR;Transport;Transport;HSBC Credit Card
2024-10-12;400;IKEA;Goods;Home Supplies;HSBC Credit Card
2024-10-16;160;Keeta;Food;Food & Dining;HSBC Credit Card
2024-10-18;150;ParknShop;Goods;Groceries;HSBC Credit Card
2024-10-22;240;Taobao;Goods;Shopping;HSBC Credit Card
2024-10-27;70;Circle K;Goods;Groceries;HSBC Credit Card
2024-10-28;10000;Louis vuitton;Goods;Luxuries;HSBC Credit Card
